Edge TPU Compiler version 16.0.384591198
Input: yolov8n_custom_200_epoches_CPU_510_images_imgsz_256_saved_model/yolov8n_custom_200_epoches_CPU_510_images_imgsz_256_full_integer_quant.tflite
Output: yolov8n_custom_200_epoches_CPU_510_images_imgsz_256_saved_model/yolov8n_custom_200_epoches_CPU_510_images_imgsz_256_full_integer_quant_edgetpu.tflite

Operator                       Count      Status

MUL                            2          More than one subgraph is not supported
MUL                            63         Mapped to Edge TPU
SOFTMAX                        1          More than one subgraph is not supported
RESHAPE                        2          Mapped to Edge TPU
RESHAPE                        4          More than one subgraph is not supported
PAD                            7          Mapped to Edge TPU
TRANSPOSE                      2          Mapped to Edge TPU
TRANSPOSE                      1          More than one subgraph is not supported
TRANSPOSE                      1          Operation is otherwise supported, but not mapped due to some unspecified limitation
SUB                            2          More than one subgraph is not supported
ADD                            6          Mapped to Edge TPU
ADD                            2          More than one subgraph is not supported
MAX_POOL_2D                    3          Mapped to Edge TPU
STRIDED_SLICE                  16         Mapped to Edge TPU
STRIDED_SLICE                  2          More than one subgraph is not supported
STRIDED_SLICE                  2          Operation is otherwise supported, but not mapped due to some unspecified limitation
QUANTIZE                       1          More than one subgraph is not supported
QUANTIZE                       2          Mapped to Edge TPU
DEPTHWISE_CONV_2D              6          Mapped to Edge TPU
CONV_2D                        1          More than one subgraph is not supported
CONV_2D                        63         Mapped to Edge TPU
LOGISTIC                       1          More than one subgraph is not supported
LOGISTIC                       63         Mapped to Edge TPU
RESIZE_NEAREST_NEIGHBOR        2          Mapped to Edge TPU
CONCATENATION                  16         Mapped to Edge TPU
CONCATENATION                  2          More than one subgraph is not supported
